Adulterant,Adulteration,frequency_shift,sensitivity,S11,q_factor
Olive Oil,35,1.570767775114690,0.280054240932167,-7.595263551824640,55.15928835082830
Soy Refined Oil,40,1.625412621213170,0.2929269465967170,-8.471691524684970,56.38049266567450
Palm Oil,40,1.544808052014540,0.3106337484957090,-8.614400209276070,63.0637241922987
Soy Refined Oil,15,1.40087335790603,0.1768280690920530,-9.29705132422976,40.38930212404970
Soy Refined Oil,25,1.491250498384860,0.2143246708574570,-8.737890271663620,57.06110277707720
Palm Oil,35,1.557350446050190,0.2688377944659340,-8.055056590263800,54.1381510784285
Soy Refined Oil,5,1.239520068530890,0.1124278872514250,-9.508113629524080,32.82292189043390
Olive Oil,15,1.3555341808781,0.1823214056348510,-9.804822752260380,37.80087376273920
Olive Oil,15,1.351395584269980,0.1854201948316290,-9.478519167931200,40.49057747404720
Olive Oil,5,1.238694304472020,0.1208929134089760,-10.08135688593150,23.85163066130210
Olive Oil,45,1.688877537862170,0.3087708875254880,-7.352148429150130,69.09331968740330
Olive Oil,15,1.343648536023530,0.1682453855514420,-9.015220415323540,36.96719504456050
Palm Oil,40,1.617356938860630,0.2962191389901670,-8.29755089707736,55.93761487676050
Palm Oil,15,1.339937094961970,0.1894399666557450,-9.078693800893050,43.1003481648336
Palm Oil,35,1.555644152857800,0.2824656009568110,-8.439664959919170,52.30666030764540
Olive Oil,30,1.488554058944320,0.2367899350413480,-8.619139230349790,48.93131004292070
Soy Refined Oil,20,1.399012461928880,0.1969703554509810,-8.805878676107330,42.51790103538700
Olive Oil,15,1.360817384449630,0.1838475105476330,-8.748393400130490,52.2842611036551
Soy Refined Oil,45,1.663187611723740,0.3211352328274800,-7.58024275809058,62.77114324681720
Palm Oil,20,1.395530680352560,0.196506832038818,-9.009709802943870,44.48410108582860
Palm Oil,25,1.428926351617070,0.2143219707842080,-8.274846204013210,58.55306686290960
Palm Oil,40,1.61468609351123,0.2935066868807960,-7.95843876717166,59.66448296604610
Olive Oil,10,1.337213688917410,0.1585931009769350,-9.904070927203630,34.42264151434260
Palm Oil,25,1.469503952595650,0.2300109416993990,-8.655209191700630,55.0052304628357
Palm Oil,35,1.513799351934550,0.2681206613316280,-7.51297197375596,56.23993462573260
Palm Oil,15,1.347251029707450,0.1845287454720290,-8.443860871005680,48.57457226792020
Palm Oil,15,1.351508672778030,0.1589803418810280,-9.373031244064970,37.78376702341900
Palm Oil,15,1.358484685194240,0.1764333916760620,-8.51046051329712,45.05571827324770
Palm Oil,40,1.587547012765310,0.3019460745523730,-8.371235292849020,55.39988744389650
Olive Oil,50,1.696094046088360,0.3530466182869810,-8.750901430693930,62.33362698145440
Palm Oil,5,1.238747730343430,0.1477824870318130,-10.393973694759,20.84284058290050
Palm Oil,30,1.505958421305200,0.2528873239472000,-8.654941036821880,45.0287138474497
Palm Oil,5,1.240152979757210,0.1115709560173040,-10.04038889425200,38.26856522841410
Palm Oil,40,1.620764791857320,0.3008636756707340,-8.217915170460760,62.34647030274450
Soy Refined Oil,15,1.365162123970350,0.1741278440158440,-9.43478442642689,36.38241897544590
Soy Refined Oil,40,1.60534253302023,0.3050872502322990,-8.790595351016070,66.47519157038060
Palm Oil,50,1.702897353293150,0.3438522713484310,-7.854144231300830,71.71407581201310
Olive Oil,5,1.206963691973410,0.1178084668075760,-9.855565119413850,29.06410236424410
Palm Oil,5,1.216511114723450,0.1160381053768330,-10.01314726561350,41.52909143819830
Palm Oil,45,1.666179710300660,0.3280531977954710,-7.72221222000092,78.73416640724320
Soy Refined Oil,30,1.509032654032990,0.2392510094269090,-8.395043955179070,62.43319592902170
Soy Refined Oil,40,1.611175395691210,0.3091754520666410,-9.226203461716130,69.78984424576460
Soy Refined Oil,50,1.696507242963800,0.335149778417191,-6.976028969123930,68.32302138613100
Soy Refined Oil,35,1.572360313091520,0.2763145840078120,-8.954846884766730,60.32490414870540
Soy Refined Oil,15,1.313613841426710,0.1680681317276360,-10.16782881643100,47.85622894660770
Palm Oil,30,1.520650924086830,0.2612670513682760,-9.045483215107600,51.94592856022710
Palm Oil,35,1.530711914907770,0.2706984336440820,-8.225210739757650,57.19327894174100
Soy Refined Oil,5,1.274442466047460,0.1261117216028950,-8.992681546709820,44.17839159519380
Soy Refined Oil,20,1.377705045853500,0.2009767585556030,-9.057143977800940,45.21351287399550
Soy Refined Oil,50,1.667852806859950,0.3410021213721580,-7.520285913372590,64.10668455264380
Olive Oil,25,1.441725816646510,0.2357089523133960,-8.987386822741850,38.56641025892250
Olive Oil,20,1.400286465164210,0.2015618782294090,-8.899050220185770,42.1104059366631
Olive Oil,20,1.452658488738600,0.1819439452709320,-9.25812104350458,42.61747439275430
Soy Refined Oil,15,1.371244686606990,0.1703256565617500,-9.680030427561540,44.7842058927646
Palm Oil,25,1.451222312187350,0.2299395187199370,-8.269289157316230,40.8763797654963
Palm Oil,15,1.356487999435760,0.1714208890961880,-8.934471740989250,38.7295999509284
Soy Refined Oil,10,1.322019192699970,0.169583474542206,-10.11477479722620,40.48349611618260
Palm Oil,40,1.599397114609580,0.2943229421578130,-8.762260643309590,63.20462498644730
Soy Refined Oil,25,1.416228753664210,0.2364216002825290,-9.022722999469870,49.75483313283260
Olive Oil,35,1.555382538824900,0.2715680772450260,-7.939214055071970,56.15194831978180
Olive Oil,5,1.250375606086330,0.1315371188025620,-9.641392845176330,32.26683408254590
Olive Oil,35,1.521038872559190,0.2665725740998510,-7.930106334102230,54.37365511019460
Soy Refined Oil,45,1.677253477247340,0.316684980570439,-7.803297380457330,70.77577058450410
Soy Refined Oil,20,1.397866974171270,0.2139042747440640,-9.511613883071650,42.0278697326566
Soy Refined Oil,30,1.517709179178010,0.2578913402514670,-8.460499958194470,59.39771810405820
Olive Oil,25,1.472907783770950,0.2196844306275690,-9.197174956337700,46.58020249100450
Palm Oil,15,1.339287733231490,0.1835661710462570,-8.992478663361910,45.57829122378950
Palm Oil,40,1.603611664132170,0.3014523871678170,-8.30961823248972,63.56559414873630
Soy Refined Oil,45,1.630803440061730,0.3347505109530350,-7.514838844735860,56.72081114524840
Olive Oil,10,1.307812263554590,0.1579293294048590,-9.568223731677090,29.91083047220840
Olive Oil,10,1.319626282559980,0.1623571173929880,-9.286752090540160,36.3047734839513
Soy Refined Oil,40,1.584221184624820,0.2952917102348620,-7.424851986849300,63.39921330498810
Palm Oil,45,1.641870755575410,0.3111713302274580,-8.100853799062440,68.91794234986640
Soy Refined Oil,35,1.547264334500610,0.2858983553645040,-8.140384166122510,64.44634931357820
Olive Oil,10,1.316867452443140,0.1555944907599500,-9.381709124561900,44.84854388984890
Soy Refined Oil,20,1.407848319343580,0.194910363742925,-9.012787156096000,37.15462047555440
Olive Oil,10,1.306704773741400,0.1405250786502620,-9.813095016110780,38.07689490686050
Olive Oil,30,1.503794234574510,0.2590161091456840,-9.536710444468190,51.85474036576080
Palm Oil,45,1.623082581530540,0.3168074214027850,-7.988110436772330,70.37194590356360
Olive Oil,15,1.367017959243360,0.173626282116006,-9.054767575035560,41.48389123533750
Palm Oil,5,1.24868904786438,0.1448169180640000,-8.965610697948580,27.35951868783130
Soy Refined Oil,50,1.691710837964590,0.3439141391399360,-7.584253315467430,70.99743971138710
Soy Refined Oil,5,1.257954035410150,0.1265775078102970,-9.84266856140788,25.29465344968680
Soy Refined Oil,25,1.44721107448638,0.2204981073514860,-8.749736020571700,53.00603374464560
Palm Oil,15,1.321170358767800,0.1729054743435090,-9.95228212853482,34.91751182460270
Soy Refined Oil,45,1.654398343012120,0.3117390494095320,-6.939199950116840,62.89186412982050
Palm Oil,45,1.657849302822530,0.3312959413639400,-7.175288281999360,68.86566026346250
Soy Refined Oil,10,1.313457724326350,0.1483558355953860,-9.313915659263950,35.06251092514130
Olive Oil,25,1.443131778008240,0.2446469504796890,-9.15409679252521,50.7715856331814
Soy Refined Oil,15,1.370041704331810,0.1801719683453900,-9.135063895938030,49.3994304995692
Soy Refined Oil,25,1.428352653224550,0.232885486183173,-8.661756344818690,50.41164943358540
Soy Refined Oil,45,1.632818241152720,0.3369533611800280,-7.87744992243423,68.21806961341090
Palm Oil,45,1.650449317856240,0.3304711911517520,-8.340406407654420,71.57160847334440
Soy Refined Oil,5,1.258769514776200,0.1251961665769400,-9.41356938201659,36.95907066870690
Olive Oil,25,1.469617068982750,0.2175777047980840,-9.830780166659600,51.27786826856190
Olive Oil,25,1.45329521682473,0.2255088770185600,-8.663329167814800,51.2197659895425
Palm Oil,40,1.554530074817690,0.2906371136759320,-8.197914390365830,61.10187999882380
Palm Oil,10,1.287601316251900,0.1740737758393120,-9.413702948042570,35.78637473907670
Olive Oil,40,1.600417729765920,0.3023070090571870,-8.63008238258629,58.91819295980260
Soy Refined Oil,50,1.677257172389280,0.3406059421619950,-7.489308894447650,71.88863831160820
Soy Refined Oil,5,1.26277035721189,0.1226323139703590,-9.88148940189034,24.8214436297949
Soy Refined Oil,45,1.672290325684370,0.3361394863321570,-7.752412310952570,69.86506681126910
Palm Oil,40,1.567846779457640,0.3018474057889570,-6.98819689038518,62.03399922280000
Palm Oil,30,1.516830566840800,0.2438236339060580,-7.406175062724990,44.52763465581520
Palm Oil,15,1.345985016728940,0.1626785767018520,-9.026069126124100,43.85547025656960
Olive Oil,45,1.650959228919630,0.3283184386325850,-7.961888205724020,57.91318524945720
Soy Refined Oil,35,1.553794123352210,0.2683801782220340,-8.037056396903480,58.09573888707880
Soy Refined Oil,40,1.598302203629950,0.2875667607159390,-8.480744184827770,66.15426162139680
Palm Oil,35,1.561246332412470,0.2791726344785820,-7.681146898642610,59.74797499680150
Palm Oil,50,1.690200996896790,0.3546860579649960,-6.806177846471170,70.33047779827890
Olive Oil,25,1.438854393992750,0.2104316213060670,-7.00206110519995,42.68297020786660
Soy Refined Oil,5,1.235378523298980,0.1274193636947360,-10.60234850674810,31.88729444797480
Palm Oil,10,1.263193419275320,0.1661017152937860,-9.901986199403490,41.73044059769840
Palm Oil,5,1.258828429989820,0.1163504934836920,-9.932274573267510,26.69221911374590
Soy Refined Oil,40,1.610984615930030,0.3263422204365000,-8.402554619943150,66.78941114088490
Soy Refined Oil,35,1.578221018021180,0.2709458999238620,-8.430445709712300,40.64285054030810
Palm Oil,40,1.58898557608609,0.2897378036125500,-8.18311576965913,64.21940115108720
Palm Oil,20,1.413543194241320,0.1963463700922730,-9.451671743148500,45.55387273541670
Soy Refined Oil,40,1.586940840174840,0.31213381399905,-7.968410386221740,68.55192351084990
Palm Oil,35,1.546656077138550,0.2816616606547170,-7.415385622679850,70.17204316618840
Palm Oil,45,1.6465293634193,0.3194767832642270,-8.183210305724280,69.22807737084870
Soy Refined Oil,30,1.49943819373184,0.2477987631971000,-8.796897661128160,49.1712129219687
Soy Refined Oil,20,1.413326250018180,0.2046259129285400,-9.862903364395300,42.61217673832170
Olive Oil,25,1.467271933184930,0.2307964322932270,-8.980131700791660,44.32269553150940
Soy Refined Oil,30,1.472465405949930,0.2453577890256680,-8.373069395492710,61.84467247838750
Palm Oil,35,1.586043296168630,0.2788310021207320,-8.00984767349335,55.15308149925940
Palm Oil,5,1.263009001850720,0.1099691969824020,-9.22402619113854,29.00969686342790
Palm Oil,25,1.450666558513320,0.2154382311685040,-9.904591865642430,50.78526802700730
Palm Oil,40,1.592903852996320,0.2962170472573880,-8.20888989871589,66.7111907574868
Olive Oil,45,1.638833964921080,0.3139984576702830,-7.530249384689890,69.89468251756060
Soy Refined Oil,35,1.512391138897500,0.2799317200320170,-7.604298225892000,41.0659311925585
Olive Oil,5,1.248794220172170,0.1295479516964240,-9.362934269190320,28.99281461747460
Soy Refined Oil,30,1.510013314427620,0.2504977368718100,-8.496468420685910,50.69839430263280
Soy Refined Oil,30,1.508410902184560,0.2469704446201570,-8.20997337577593,59.05538228775540
Soy Refined Oil,10,1.307531480302780,0.1580985784163700,-9.824695846871870,41.86047394487650
Soy Refined Oil,15,1.323090303274960,0.181820595085768,-9.446157384366950,39.88743632788980
Olive Oil,25,1.429412569836360,0.2114732971415650,-9.511179593108950,55.56344187494960
Palm Oil,25,1.439283970738950,0.2079264204240710,-9.30826221997433,56.17905810003470
Olive Oil,35,1.553200364517060,0.2800178273616760,-7.691300592048770,65.24249614946460
Olive Oil,35,1.58040678474619,0.2700521905423310,-8.39713243589678,55.35981501073520
Olive Oil,50,1.708098281979180,0.3495766434180180,-7.443451931089880,65.3033663106703
Olive Oil,45,1.667803968222500,0.3353524933472380,-8.673093931119050,61.35244569903800
Soy Refined Oil,15,1.348331240604190,0.1605035478030150,-9.710929906562660,36.98021313959250
Olive Oil,30,1.501751564379070,0.2539593567562680,-8.541692137637150,54.9284629487053
Olive Oil,20,1.433469041805970,0.2134046105179040,-9.649790618463800,50.14866208939590
Olive Oil,30,1.523798227944820,0.2601367574054390,-9.287489734716510,58.63031188905980
Soy Refined Oil,10,1.295701792897000,0.1527679344932530,-8.667841450937680,41.62361928947130
Palm Oil,5,1.250875595254280,0.1224415886309690,-9.913559098294410,25.88222380988430
Palm Oil,50,1.72248706719741,0.3466592276902010,-7.2176970370532,64.90167830653940
Olive Oil,5,1.283992648332890,0.1248628390063370,-9.38597556878508,32.38587768126700
Palm Oil,45,1.617890698205620,0.3206099404912880,-6.911268534843700,63.53776962834740
Olive Oil,15,1.384991678084110,0.1888145407869050,-9.89613134755281,45.44853902622600
Palm Oil,40,1.621189610603470,0.3051246651619040,-8.037063553215020,60.78925387088030
Olive Oil,25,1.430537692795570,0.2062255711476390,-8.519835063410090,43.25225575912820
Olive Oil,35,1.558157535647510,0.2795253143635950,-8.950209780165380,59.03387389917210
Olive Oil,30,1.517383121287790,0.2588729083726670,-8.881643052089290,54.18968917723800
Olive Oil,5,1.253076638321570,0.132664673681116,-10.60889704790410,35.42434321745210
Palm Oil,30,1.491592097552770,0.2636261702661340,-8.334928692105460,58.47183943606190
Olive Oil,50,1.765209821613830,0.3494710399458400,-7.308568854189280,67.60287629142030
Olive Oil,10,1.329980688093190,0.1500042125923710,-10.1457555505479,40.13548658395830
Olive Oil,35,1.549723245078120,0.2681027222593580,-8.496561411199890,65.21816001734410
Olive Oil,45,1.636015235654300,0.3200764192600650,-7.478647801011640,60.8057010510656
Soy Refined Oil,15,1.361412259944390,0.1846818466053290,-9.415654191591660,38.93881632746130
Soy Refined Oil,40,1.567541448383400,0.3035343086648640,-8.135740733803470,62.77761212977500
Palm Oil,35,1.562314014587250,0.2693482636839400,-7.965460370232180,64.16262441558950
Palm Oil,50,1.681987057635450,0.342327129097748,-7.181051630916590,68.5663941261938
Olive Oil,15,1.340506044607260,0.1853311851539980,-8.526206537743790,42.53087484873250
Soy Refined Oil,5,1.239802829244710,0.1042592404023520,-9.856404130740800,33.81313070100690
Palm Oil,25,1.481894680146340,0.2186113847205560,-8.861102331461450,37.95262839390860
Palm Oil,5,1.262391329443560,0.1291073066326910,-9.019130933232550,34.80525739298290
Olive Oil,30,1.458773490881180,0.2555098665757130,-7.713878916740170,51.09791576390990
Soy Refined Oil,50,1.684406874390790,0.3471210699355870,-7.447125260277820,62.36390038764310
Soy Refined Oil,35,1.547078263569370,0.2690707346695200,-8.618493090208380,54.50755602138150
Soy Refined Oil,45,1.618280333755240,0.3062007561486100,-6.814517412314110,67.94807088685450
Soy Refined Oil,50,1.700008909883750,0.3370283137811510,-6.992385954167460,68.79384466851320
Olive Oil,5,1.2651532574588,0.1249248463572920,-9.572691215991030,33.77522706613810
Palm Oil,35,1.555835228850670,0.2707501462662340,-7.703750730957320,61.57976208841950
Soy Refined Oil,25,1.460746313150880,0.238343503259493,-8.540567626295510,54.31939910834420
Soy Refined Oil,25,1.464520068651350,0.2155935510235910,-8.575093828725570,52.88512913334230
Palm Oil,40,1.595503329939060,0.3162546734195570,-8.133451777080630,63.68374524440390
Soy Refined Oil,30,1.495221743160320,0.2643015563655990,-8.333136068219060,52.51194518941650
Palm Oil,15,1.349263729876430,0.1730152348492420,-9.698523215322630,38.63476577436490
Olive Oil,30,1.516968617644110,0.2275311066601540,-8.803350147382650,55.05641846139740
Olive Oil,30,1.462468945879160,0.2561971144596610,-8.817681194412820,48.0516667045482
Soy Refined Oil,35,1.537905106709240,0.2529443394290090,-7.801466901556430,64.37437520639360
Soy Refined Oil,10,1.29582091689552,0.1711013558208560,-9.365733006767600,45.56504633002000
Palm Oil,20,1.409145608092310,0.2145582232214680,-8.647746730087640,49.9452834368776
Soy Refined Oil,50,1.713372997203210,0.3408199123777820,-6.710981246473450,64.49429856011210
Soy Refined Oil,30,1.507120052584500,0.2521799741066610,-8.229296215563710,61.20858380475030
Olive Oil,20,1.402745522713570,0.2116220078904080,-9.396562672583580,51.30406843127700
Palm Oil,30,1.527387753451930,0.232394214057584,-8.305199802602720,47.85700742148100
Olive Oil,50,1.672552507994010,0.3503104489776240,-7.388866933775880,67.60331569279580
Soy Refined Oil,50,1.711313741593390,0.349392685896145,-6.724422477702150,59.16809578292110
Palm Oil,15,1.353436786795870,0.1805325121998480,-9.837797302812430,37.52465078861700
Palm Oil,50,1.717965637120560,0.3371366585331710,-7.19298717637076,72.6419640593386
Soy Refined Oil,35,1.531011513465490,0.2893473497966430,-8.480038127066750,57.66806191205010
Soy Refined Oil,30,1.506993000945990,0.2343519722863790,-8.452327900279350,52.68275891958880
Olive Oil,45,1.663414818919000,0.3220774023809820,-7.984574515012910,69.22314123158850
Olive Oil,30,1.523227975748630,0.2418874288086280,-8.315699585439900,55.57862633467750
Palm Oil,15,1.31483613985448,0.1813845093516460,-9.16390795387992,41.66042631218730
Soy Refined Oil,25,1.456677199331370,0.2393136678183120,-8.209116636163590,43.43890403284300
Soy Refined Oil,30,1.526698064956870,0.2562974987839870,-7.964294349056260,64.10024553464820
Palm Oil,25,1.416952659685920,0.2102496280165990,-8.653215300373210,46.98657076086110
Soy Refined Oil,10,1.28363142668116,0.1653236772467810,-9.250067938129810,31.00346912599030
Soy Refined Oil,10,1.307352985859830,0.1289997349234840,-9.187245991584480,42.42615741494500
Palm Oil,10,1.318764439953120,0.1464506254856770,-9.759696493207190,38.76720487977140
Soy Refined Oil,45,1.623766344990660,0.3336763208390610,-7.547949172495500,60.89012944804600
Palm Oil,40,1.592045917721860,0.3181994885054970,-7.523700802675550,64.36846568366110
Olive Oil,10,1.331083208414300,0.1585397597655220,-9.292567249819050,40.31644265059050
Olive Oil,30,1.48039477647405,0.2806194696540620,-9.051591378654120,52.43728631449920
Palm Oil,5,1.257726466356230,0.1229552877901390,-8.872262150842260,41.86509862607430
Soy Refined Oil,30,1.492403061421760,0.2517757130864000,-8.417840834049490,53.46790559998510
Soy Refined Oil,35,1.558835519931780,0.2750146183419150,-8.756514754805080,65.46008934680530
Soy Refined Oil,40,1.587935842077650,0.293634742768244,-7.566840024868970,70.03820460558110
Palm Oil,40,1.592918769062660,0.2913613543412700,-9.007602994177710,55.74293063757890
Palm Oil,50,1.686674315989800,0.348223060228866,-7.829801134259620,66.47565773092260
Olive Oil,30,1.524639689425390,0.2246261140393010,-8.705694915013750,51.57975181806490
Palm Oil,40,1.592369517216170,0.2941985634849720,-7.315372601289060,56.3071631347519
Palm Oil,50,1.692411910020280,0.353320652491644,-7.059408328479000,68.09879222034900
Soy Refined Oil,40,1.599371216592500,0.2915157136580920,-7.7134360933794,53.07066754032950
Olive Oil,25,1.480240320000110,0.2238410793863890,-9.28991957689426,44.36954045586390
Olive Oil,35,1.548388005014070,0.2666694394299920,-7.792304862219920,55.25229862702230
Olive Oil,25,1.426282789057400,0.2017804358265820,-8.479078955331840,58.20579769545790
Soy Refined Oil,40,1.578418489998640,0.3058913935902800,-7.241593566435060,63.78919174335510
Olive Oil,25,1.484053929766960,0.2242525583184980,-10.41237785995560,42.65538268164900
Soy Refined Oil,35,1.554105337872020,0.2723770398781020,-8.06325940613392,54.4560745987673
Soy Refined Oil,45,1.668507961815930,0.3253178156816160,-6.885442615965230,66.37139622041420
Olive Oil,30,1.505912489774940,0.2348335745057920,-7.761532786940860,48.16110224366030
Olive Oil,30,1.495664899670280,0.252297110168023,-8.515289509751730,59.86516266912850
Olive Oil,10,1.304269060385600,0.1582870943521990,-8.719525100450470,48.17516350682960
Olive Oil,45,1.63614031605337,0.333007480213233,-7.130881029676780,61.61503702744720
Palm Oil,25,1.460399981515960,0.2152216279962870,-9.091195497142950,46.61585391806490
Olive Oil,20,1.383228284031060,0.1911331907771660,-8.732591331827050,52.14490251244530
Palm Oil,5,1.247163967500080,0.113161148239475,-10.10727350423540,32.69147466160890
Olive Oil,40,1.581269872504210,0.2933222044353110,-7.853903635836810,61.06335490796810
Soy Refined Oil,25,1.481820386115500,0.2229423140197030,-8.772371590381300,43.93029146921310
Olive Oil,5,1.257194735287150,0.126687062610952,-9.019236896861750,29.63923160403350
Olive Oil,25,1.425637840569010,0.2315350195205590,-8.93866075505913,60.12903545955630
Soy Refined Oil,25,1.408317741210030,0.2422469664976110,-8.893723759700180,51.43664452201500
Soy Refined Oil,10,1.287047357728230,0.1387647087908600,-8.734050041727730,37.03850482985460
Palm Oil,45,1.667621431472450,0.3405600057183920,-6.793795295041600,70.32077106735440
Palm Oil,50,1.713710154775800,0.3684860883329640,-7.587781972749610,73.34327402378950
Olive Oil,30,1.530677098820640,0.2513784450488080,-8.85136400795632,47.97653358585940
Palm Oil,25,1.451835049688970,0.2275224039642670,-8.808114521560980,51.07356591585260
Palm Oil,30,1.47655479094217,0.261468791992519,-8.33432917661033,56.66700425618780
Olive Oil,5,1.267520935850600,0.1397267067575100,-10.05199031298460,32.85225672319830
Soy Refined Oil,5,1.256575206006860,0.1252780291573990,-9.787689806211380,37.50646163376120
Olive Oil,45,1.665952057000000,0.3151307467583140,-8.190110095411160,59.69842854328200
Palm Oil,45,1.655285956439510,0.3322519947267320,-8.148008032607940,63.20168655108020
Palm Oil,15,1.331021669583500,0.1924736319791560,-8.783904217869810,40.81722356390530
Soy Refined Oil,20,1.422712402943660,0.1889370648758840,-9.412257080763840,42.9570513838015
Olive Oil,15,1.333277860082410,0.1561521364098370,-9.135342935782680,50.56333856419290
Olive Oil,50,1.715606856232330,0.3337520200989700,-8.104517198494590,68.80830913843220
Palm Oil,50,1.718227254443490,0.3510575379127150,-6.868146661172670,65.76842011267130
Soy Refined Oil,10,1.337928248115460,0.1521978432342450,-8.803727373137020,27.754380567732
Palm Oil,40,1.609334324680100,0.3050636697752630,-7.911390607464160,57.43972948923050
Soy Refined Oil,25,1.480327881105070,0.2310211832039250,-8.713981569358130,48.93895515049420
Soy Refined Oil,50,1.713552793769670,0.3579050136066170,-8.283664576762270,71.89173597803630
Olive Oil,45,1.638509060477320,0.3208013653891370,-8.502437996414560,66.62991977224460
Palm Oil,5,1.259720725788350,0.1095269601106160,-9.208654473056460,31.64437674091060
Palm Oil,30,1.456713802643040,0.2467140056190840,-7.92321828567007,51.40696010484850
Palm Oil,30,1.469613078490460,0.2216784440188940,-8.7255794292045,56.7587039995546
Soy Refined Oil,40,1.609688932105580,0.3046166629471140,-8.396104453092350,50.81835485842930
Palm Oil,40,1.603808477798500,0.3044921872128500,-8.254903346595440,62.17220505852920
Palm Oil,50,1.677053560647030,0.3468757820850500,-7.419711325192180,70.26653710299380
Palm Oil,45,1.643149015982850,0.3267046377099660,-8.231366282642310,64.96694360151980
Soy Refined Oil,15,1.345670955544570,0.1686971355593490,-10.34264842366750,47.71918363210200
Palm Oil,5,1.281920969827910,0.1214326143674100,-8.583355339175110,43.77615015453890
Palm Oil,20,1.390858715879110,0.2005467940848180,-8.950465462038300,38.41346892160750
Olive Oil,15,1.350284883280270,0.1592364829110060,-9.073226068400660,40.72034719165120
Soy Refined Oil,35,1.577408193879680,0.2892945780204400,-7.51777284386635,55.1920603231336
Olive Oil,10,1.28533934008952,0.1681806192255780,-9.112422252982610,40.76520042926180
Palm Oil,35,1.553037552192280,0.2875481194346920,-8.366064659274230,63.82307495155180
Palm Oil,35,1.493130294158970,0.2752049301292600,-8.097192819374390,49.93669120979890
Palm Oil,25,1.44712083212424,0.2270299211293610,-8.673438718704460,54.95354126851760
Olive Oil,5,1.228689306202060,0.1369317086497510,-10.1111813697445,30.6756522868801
Olive Oil,40,1.626933394475100,0.2952565455809650,-7.963282740379440,60.31810668444800
Soy Refined Oil,5,1.214610828093670,0.1187536335732590,-9.848261059713690,38.74586853213840
Soy Refined Oil,45,1.643443529473150,0.321615060357077,-7.00194888328722,63.62005698806820
Olive Oil,50,1.69611461736043,0.3424420849984160,-6.975646436791720,78.27703556544150
Olive Oil,50,1.692526758434720,0.3449272858940620,-7.796951586010150,69.46889253078990
Soy Refined Oil,5,1.236172510051720,0.1354513454838430,-9.338345273947910,28.75060379553620
Palm Oil,20,1.400826512645410,0.2044300213044740,-8.524225114712980,40.8941877121985
Soy Refined Oil,40,1.595165007222130,0.3078007029739110,-8.315109276598800,62.3496463357032
Palm Oil,5,1.236000164128560,0.1143255565445350,-9.935479009785780,32.91785985862060
Olive Oil,20,1.360290779591650,0.1938997702250160,-8.661320239156790,42.12482905288140
Palm Oil,20,1.341860235613570,0.1962517794337820,-9.519271910421990,37.84362092269530
Olive Oil,20,1.405043347009510,0.1881393076860060,-8.695778965262900,49.57159467936830
Palm Oil,20,1.383280103168070,0.2127438808733170,-9.494806979501410,44.78048389337270
Olive Oil,25,1.456275318466170,0.237106905737559,-8.210443348003040,47.10549483831780
Soy Refined Oil,30,1.51046790033804,0.2467441264284690,-8.656258080337840,57.05011584892230
Soy Refined Oil,15,1.320664296187690,0.1699859785311440,-8.76234377076101,44.57814044221980
Palm Oil,20,1.409356534504720,0.2208126962876670,-8.877051586543550,31.23462449674370
Soy Refined Oil,50,1.712104474020370,0.3611543329738110,-6.973604221548640,71.11874159787150
Soy Refined Oil,25,1.442663446681860,0.2399777654124200,-7.692834142634950,45.23290548811160
Palm Oil,35,1.553703510736600,0.2792544486418420,-8.138855072099570,64.39432906656700
Soy Refined Oil,50,1.66661421306252,0.3515987663401420,-7.933097799346720,53.80281137529970
Palm Oil,25,1.434546811094580,0.2333019181186260,-8.299800705802470,52.25612659659250
Soy Refined Oil,50,1.713673448428340,0.3494455263788620,-6.919753231303000,63.65597046212240
Olive Oil,50,1.71522843534794,0.3374001852156170,-7.680204992784930,68.62857484643700
Olive Oil,45,1.618113430134370,0.3419356646952830,-7.152389664239140,68.39101130950880
Soy Refined Oil,10,1.328865791072640,0.1279358115161630,-9.772921292985540,33.64871888241390
Soy Refined Oil,45,1.653694209495620,0.3343791553751070,-7.743750339046370,80.34201527833390
Olive Oil,25,1.416628014822440,0.2355872852988390,-8.836400868698230,53.85960077418340
Olive Oil,20,1.368157129444110,0.2087417691723830,-8.813115785953250,51.50978348698710
Olive Oil,15,1.366840767946490,0.1669071171275570,-9.651101142118100,40.12311522203460
Soy Refined Oil,30,1.512648849327360,0.2528995244074990,-8.398855471806860,52.79398625099930
Palm Oil,45,1.648332127577420,0.2931218852395990,-7.408681958215650,64.4266819132661
Soy Refined Oil,40,1.579799081214320,0.2893709031754690,-7.708022502560930,52.47773879871540
Olive Oil,30,1.502462121691750,0.2592433428299180,-8.721867757430240,59.97461067432500
Olive Oil,25,1.422221836579420,0.2190489656135230,-8.891443360259810,46.90463631741400
Soy Refined Oil,35,1.54936975351154,0.2777474190274640,-7.715520232362430,58.45594136921890
Soy Refined Oil,20,1.425539307721760,0.2033802348110170,-9.603510823928610,40.62343803475380
Palm Oil,10,1.324119120358090,0.1614185324481100,-9.896149196102050,36.00450573089540
Soy Refined Oil,15,1.334217167432150,0.1784561341638540,-10.03885104581640,44.35571874881050
Soy Refined Oil,20,1.402357690122070,0.1982864900719640,-8.437652071601550,49.65163502961660
Soy Refined Oil,25,1.437295450669420,0.2320422228948440,-8.609944869476710,42.48389032793570
